Year,Month,Date,Temp_Max,Temp_Avg,Temp_Min,Dew_Max,Dew_Avg,Dew_Min,Humid_Max,Humid_Avg,Humid_Min,Wind_Max,Wind_Avg,Wind_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_Total
2020,Feb,2,70,60.5,50,46,41.1,37,82,51.4,31,7,3.7,0,28.8,28.8,28.7,0,
2020,Feb,3,70,59.7,48,43,39.7,37,71,50.1,31,8,4.8,0,28.8,28.7,28.6,0,
2020,Feb,4,72,61.2,50,46,43.4,41,71,53.3,35,10,6,2,28.7,28.7,28.6,0,
2020,Feb,5,72,63.7,52,45,42.4,37,76,47.9,29,8,3.8,0,28.8,28.7,28.6,0,
2020,Feb,6,70,61,52,48,42.9,37,82,53.9,33,8,4,0,28.7,28.7,28.6,0,
2020,Feb,7,72,62.4,52,46,39.9,30,77,46.9,23,9,5.7,2,28.8,28.7,28.7,0,
2020,Feb,8,73,61.3,50,43,34.5,23,71,41.2,15,7,3.1,0,28.8,28.8,28.8,0,
2020,Feb,9,72,60.9,48,43,37.7,34,76,44.9,25,9,2.4,0,28.9,28.8,28.7,0,
2020,Feb,10,73,61.6,50,43,38.7,34,67,45.2,25,6,2.9,0,28.8,28.7,28.7,0,
2020,Feb,11,77,63.4,50,43,40.4,34,71,45,21,7,3.6,0,28.8,28.8,28.7,0,
2020,Feb,12,81,67.3,54,45,40.7,36,63,40.6,20,8,2.7,0,28.8,28.7,28.7,0,
2020,Feb,13,84,71,55,43,40.1,34,63,34.4,20,12,4.8,0,28.8,28.7,28.6,0,
2020,Feb,14,81,70.1,61,45,35.9,30,49,30,17,13,6.5,0,28.7,28.6,28.6,0,
2020,Feb,15,82,69.9,57,41,29.2,23,44,24,11,9,5.4,0,28.7,28.6,28.6,0,
2020,Feb,16,88,71.9,55,41,29.5,23,51,24.7,9,6,2.7,0,28.8,28.7,28.6,0,
2020,Feb,17,86,71.9,57,41,29.8,23,55,24.6,10,9,3.6,0,28.8,28.7,28.6,0,
2020,Feb,18,86,71.5,57,37,29.7,23,48,24.7,10,12,3.8,0,28.7,28.6,28.6,0,
2020,Feb,19,84,72,57,50,43.4,34,59,37.4,16,9,6.8,3,28.6,28.6,28.5,0,
2020,Feb,20,86,73.2,63,57,50.5,41,82,47.8,20,13,7.8,3,28.6,28.5,28.4,0,
2020,Feb,21,77,66.9,59,57,52.1,37,88,63.7,25,8,5.3,2,28.8,28.7,28.6,0,
2020,Feb,22,75,66.6,57,57,55.1,52,88,67.8,44,10,5.3,0,28.8,28.7,28.5,0,
2020,Feb,23,77,69.6,61,57,55.5,54,88,62.1,44,9,5.2,0,28.8,28.7,28.6,0,
2020,Feb,24,81,71.9,61,57,50.6,41,88,51.1,26,8,4.4,0,28.7,28.6,28.6,0,
2020,Feb,25,82,73.2,61,55,48.2,43,82,44.4,25,9,4.6,0,28.7,28.6,28.5,0,
2020,Feb,26,84,74.6,61,52,45.4,36,68,38.8,18,12,5.6,0,28.6,28.6,28.5,0,
2020,Feb,27,86,77.2,64,55,49.2,41,68,39.6,20,8,5.3,2,28.7,28.6,28.5,0,
2020,Feb,28,81,73,66,59,56.8,55,78,58.3,42,12,7.8,5,28.6,28.5,28.5,0,
2020,Feb,29,86,77.2,64,61,56.6,50,88,52.1,29,14,6.8,2,28.6,28.5,28.4,0,
